		60207.0
	like	532.0
	think	442.0
	one	417.0
	would	409.0
	good	394.0
	â	389.0
	movie	382.0
	people	325.0
	get	291.0
	see	259.0
	really	252.0
	know	244.0
	said	232.0
	black	222.0
	right	208.0
	say	206.0
	obama	199.0
	time	191.0
	make	189.0
	even	184.0


bastard		666.6507749998118
	alot	13.998717107884833
	sent	13.996916197482939
	lol	12.98705474733183
	yeah	11.989553091633285
	two	11.495102983305337
	relly	10.998741373211706
	bought	9.99267717381545
	like	9.685783993160328
	bastard	8.998575451296023
	seems	8.996386533201763
	make	8.845252381380085
	know	8.832106966510864
	never	8.643760496952963
	peopelkind	6.9999930900302
	annoying	6.999993089819901
	postyeah	6.998613380491543
	messages	6.998608732926333
	chad	6.9979252256370135
	blu	6.997238199756012
	every	6.988365846066892


assholes		1111.644714737738
	â	31.55137944126262
	girls	17.766224389575335
	one	17.557929795308283
	would	16.991433059027994
	right	16.551250421472616
	texas	13.899966512458274
	cousin	11.966963802410616
	murder	10.910473144355176
	medellin	9.983633830317071
	lives	9.95613501290115
	well	9.69164507051777
	take	9.533065069146794
	god	9.291600156288679
	states	8.98097649680551
	live	8.972801225473324
	law	8.86778249959676
	fact	8.864931266105934
	say	8.20622944002594
	good	8.166507546654787
	reyna	7.999951546140248


pissed		3007.9054714972485
	bond	71.99969429375085
	white	44.999659626499614
	great	39.998899089120165
	james	35.999821325246806
	movie	35.998186029214715
	would	32.55792196093066
	black	31.99863920893455
	one	29.952295845160943
	denzel	28.99990359401961
	actor	26.99987146777404
	like	25.810837933231348
	transport	24.764302213725642
	get	24.516480693887893
	person	23.999705803517735
	first	23.962020420662842
	guy	23.134375236422247
	anyone	22.843127998788805
	harrison	21.999940782381426
	ford	21.999870261349866
	film	21.999608866349117


fucked		3972.128087359745
	think	69.6367514231069
	one	60.567647037725564
	like	46.58978426612916
	obama	41.695882771470274
	first	41.56581657859023
	still	38.627155994859436
	fucked	38.52433570209679
	get	35.350797285072744
	know	34.3265398525408
	back	33.64342083035808
	movie	32.79436358095356
	would	32.33726008529023
	vote	32.253014602954714
	drive	29.87420208576309
	really	29.676256814189717
	saw	28.473135803167438
