		1781929.0
	enron	74498.0
	ect	64102.0
	hou	30038.0
	thank	13876.0
	know	11425.0
	corp	10684.0
	need	8695.0
	let	8454.0
	time	7490.0
	work	7031.0
	like	6926.0
	deal	6917.0
	meet	6353.0
	ee	6310.0
	want	6151.0
	think	6125.0
	agreement	5584.0
	mark	5475.0
	_develop	5379.0
	day	5283.0


california		145874.58011185273
	enron	3733.45717821263
	california	2049.680590149627
	power	1687.2094977685324
	state	1586.9793629453206
	said	1227.4971398376188
	ect	1201.8045541079414
	energi	1153.1648457220704
	price	997.9220387221204
	market	978.4564172037435
	electr	941.5243426424652
	util	933.9824911834239
	ee	930.460826388238
	hou	777.9848657072239
	davi	710.0020699723229
	ga	697.4648745007589
	gener	689.1513867653962
	compani	660.103368315857
	rate	637.4780958341037
	jeff	561.4633940339843
	contract	495.33023610184716


portland		24015.529436227764
	ect	794.2007647886937
	enron	534.148360902783
	hou	278.5200037486279
	portland	221.26124492198383
	houston	148.49058251227663
	trade	136.44556863429938
	know	120.93666704950105
	new	113.00232020529131
	power	109.25229137402758
	need	108.47185295314706
	work	104.11074954987367
	deal	103.5395879689527
	thank	101.46186015346345
	ga	98.50274815973427
	manag	96.50072298782274
	like	91.49023280918541
	market	91.0138133170976
	mail	87.49769437289498
	offic	84.0128716382013
	time	83.55142299276211


pge		3624.8904519195166
	pge	97.13265435624369
	enron	84.39446088458672
	interconnect	32.0
	day	29.991900137592697
	million	28.002778986122575
	number	26.995644158695026
	power	25.53821085744014
	ect	23.994681103365014
	topock	22.5013335918383
	ferc	21.50815309086688
	ga	21.032377339506724
	need	20.019862490383595
	file	20.0
	thank	19.025812174767182
	exposur	18.494438493716064
	point	17.0
	time	16.52494103501317
	gener	16.001073191471512
	transmiss	15.999857476746907
	includ	15.5007319933035


wwp		6.0
	good	1.0
	congrat	0.0


cuiaba		1280.0
	enron	88.0
	mail	60.0
	_develop	21.0
	furna	16.0
	rob	14.0
	gay	13.0
	jose	12.0
	letter	11.0
	forward	10.0
	meet	9.0
	melissa	8.0
	consent	7.0
	ect	6.0
	use	5.0
	know	4.0
	did	3.0
	caus	2.0
	peopl	1.0
	congrat	0.0


ljm2		534.0
	enron	15.0
	storag	12.0
	purchas	11.0
	kay	10.0
	comment	8.0
	corp	7.0
	parti	6.0
	draft	5.0
	copi	4.0
	discuss	3.0
	know	2.0
	releas	1.0
	congrat	0.0


newpower		0.0
	congrat	0.0


avista		35.0
	map	2.0
	peopl	1.0
	congrat	0.0


jedi		43.0
	sara	3.0
	copi	2.0
	send	1.0
	congrat	0.0


tribasa		88.0
	go	3.0
	don	2.0
	peopl	1.0
	congrat	0.0


eml		85.0
	enron	6.0
	kaiser	5.0
	clair	4.0
	carol	3.0
	matt	2.0
	help	1.0
	congrat	0.0


huston		53.0
	releas	4.0
	said	2.0
	time	1.0
	congrat	0.0


